Unit,Supply,Minerals,Gas,Build Time,Size,Cargo,Armor,Health,Shield,Attr.,Ground Attack,Air Attack,Bonus,Ground DPS,Air DPS,Bonus DPS,Attack Mod,Cooldown,Speed,Creep Bonus,Range,Sight
Probe,1,50,0,12,0.75,1,0,20,20,"L, M",5,0,0,4.7,0,0,n,1.07,3.94,0,M,8
Zealot,2,100,0,27,1,2,1,100,50,"L, B",8,0,0,18.6,0,0,n,0.86,3.15,0,M,9
Sentry,2,50,100,26,1,2,1,40,40,"L, M, P",6,6,0,8.5,8.5,0,n,0.71,3.15,0,5,10
Stalker,2,125,50,30,1.25,2,1,80,80,"A, M",13,13,+5 (+1) A,9.7,9.7,+3.7 (+0.75) A,P,1.34,4.13,0,6,10
Adept,2,100,25,27,1,2,1,70,70,"L, B",10,0,+12 L,6.2,0,+7.45 (+0.62) L,n,1.61,3.5,0,4,9
High Templar,2,50,150,39,0.75,2,0,40,40,"L, B, P",4,0,0,3.2,0,0,n,1.25,2.62,0,6,10
Dark Templar,2,125,125,39,0.75,2,1,40,80,"L, B, P",45,0,0,37.2,0,0,n,1.21,3.94,0,M,8
Archon,4,0,0,9,2,4,0,10,350,"P, Ma",25,25,+10 (+1) B,20,20,+8 (+0.8) B,S,1.25,3.94,0,3,9
Observer,1,25,75,21,1,0,0,40,20,"L, M",0,0,0,0,0,0,n,0,2.62,0,0,11
Warp Prism,2,200,0,36,1.75,0,0,80,100,"A, M, P",0,0,0,0,0,0,n,0,4.13,0,0,10
Immortal,4,250,100,39,1.5,4,1,200,100,"A, M",20,0,+30 (+3) A,19.2,0,+28.8 (+2.88) A,n,1.04,3.15,0,6,9
Colossus,6,300,200,54,2,8,1,200,150,"A, M, Ma",10,0,+5 (+1) L,18.7,0,+9.3 (+1.87) L,L,1.18,3.15,0,7,10
Disruptor,3,150,150,36,1,4,1,100,100,"A, M",0,0,0,0,0,0,n,0,3.15,0,0,9
Phoenix,2,150,100,25,1.5,0,0,120,60,"L, M",0,5,+5 L,0,12.6,+12.6 L,P,0.79,5.95,0,5,10
Void Ray,4,250,150,43,2,0,0,150,100,"A, M",6,6,"+4, +10 A",16.8,16.8,"+11.2, +28 A",n,0.36,3.5,0,6,10
Oracle,3,150,150,36,1.5,0,0,100,60,"L, M, P",15,0,+7 L,24.4,0,+11.5 L,n,0.61,5.6,0,4,10
Tempest,6,300,200,43,2.5,0,2,300,150,"A, M, Ma",40,30,+22 (+2) Ma Air,16.97,12.7,+9.32 (+0.847) Ma Air,P,2.36,2.62,0,15,12
Carrier,6,350,250,86,2.5,0,2,250,150,"A, M, Ma",0,0,0,37.3,37.3,0,n,2.14,2.62,0,8,12
Interceptor,0,5,0,6,0.5,0,0,40,40,"L, M",5,5,0,4.7,4.7,0,n,2.14,10.5,0,2,7
Mothership Core,2,100,100,21,2,0,1,130,60,"A, M, P",8,0,0,13.1,0,0,P,0.61,2.62,0,5,9
Mothership,8,300,300,71,2.75,0,2,350,350,"A, M, P, Ma",6,6,0,22.8,22.8,0,n,1.58,2.62,0,7,14
Photon Cannon,0,150,0,29,0,0,1,150,150,"A, S",20,20,0,22.5,22.5,0,n,0.89,0,0,7,11
Pylon,0,100,0,18,0,0,1,200,200,"A, S",30,30,0,33.7,33.7,0,n,0.714,0,0,7,9
SCV,1,50,0,12,0.75,1,0,45,0,"L, B, M",5,0,0,4.7,0,0,n,1.07,3.94,0,M,8
MULE,0,0,0,0,0.75,0,0,60,0,"L, M",0,0,0,0,0,0,n,0,3.94,0,0,8
Marine,1,50,0,18,0.75,1,0,45,0,"L, B",6,6,0,9.8,12.4,0,n,0.61,3.15,0,5,9
Marauder,2,100,25,21,1.125,2,1,125,0,"A, B",5,0,+5 A,9.3,0,"+9.3, +14.1 A",P,1.07,3.15,0,6,10
Reaper,1,50,50,32,0.75,1,0,60,0,"L, B",4,0,0,10.1,0,0,n,0.79,5.25,0,5,9
Ghost,2,150,125,29,0.75,2,0,100,0,"B, P",10,10,+10 (+1) L,9.3,9.3,+9.3 (+0.93) L,n,1.07,3.94,0,6,11
Hellion,2,100,0,21,1.25,2,0,90,0,"L, M",8,0,"+6 (+1), +5 L",4.5,0,"+3.4 (+0.56), 6.16 (+0.56) L",L,1.79,5.95,0,5,10
Hellbat,2,100,0,21,1.25,4,0,135,0,"L, B, M",18,0,"+0 (+1), +12 L",12.6,0,"+0 (+0.7), 8.4 (+0.7) L",S,1.43,3.15,0,2,10
Widow Mine,2,75,25,21,1,2,0,90,0,"L, M",125,0,+35 Shield,0,0,0,S,29,3.94,0,5,7
Siege Tank tm,3,150,125,32,1.75,4,1,175,0,"A, M",15,0,+10 (+1) A,20.3,0,+13.5 (+1.35) A,n,0.74,3.15,0,7,11
